temperature (°C),humidite (%),vitesse_vent (km/h),jour_semaine,heure,type_habitation,nombre_personnes,consommation (kW)
6.854305348131312,24.810634307089572,,Mercredi,,Maison,1.0,0.8175239381372856
,,12.348939953599992,Lundi,15.0,Bureau,5.0,
,79.83566687011266,,Vendredi,8.0,Bureau,3.0,2.081783696970393
,68.5779909127649,,Dimanche,11.0,Appartement,5.0,7.266091949183007
-2.9791611800903564,74.52489182891598,13.59748630643155,Samedi,11.0,Maison,1.0,2.1709576924772898
-2.980246584870881,62.70266933685739,37.969913120898184,Dimanche,5.0,,5.0,2.7361409880343968
,65.3821251614282,22.486992122527,Mercredi,18.0,Maison,1.0,
28.97792655987208,77.93565212522554,38.83552784775906,Mardi,6.0,Appartement,1.0,9.190932024970342
17.050175528444395,29.973440708734877,3.268307878219262,,,Bureau,5.0,2.511286535405723
,49.15399709145124,24.378559683669216,Mercredi,15.0,Appartement,1.0,
-9.07369775668889,27.696755345568178,,Mercredi,17.0,Maison,2.0,7.710279902613291
33.645943347289744,89.01344063973175,3.132660172767726,Mardi,15.0,Maison,1.0,5.255885557172344
27.45991883601898,85.52474717492906,,Jeudi,22.0,Bureau,4.0,9.161958567626828
-0.4447400194775728,13.154144909480472,6.962268555879758,Jeudi,6.0,,1.0,1.8928382930185017
-1.8178764756804728,66.44601380125508,26.621034113760857,Lundi,3.0,Appartement,4.0,
-1.7467970565954776,84.01986539325327,20.554780130035326,Lundi,7.0,Bureau,1.0,2.712351888442243
3.690900933179197,24.446027610186682,17.367166312942135,Jeudi,12.0,Maison,1.0,
13.614039423450702,55.435618444210355,44.99166728436362,Samedi,12.0,,5.0,6.99257944399407
9.437525838895208,83.23906380704335,1.091169838774475,,16.0,Appartement,2.0,6.140003889132966
3.1053113089118867,12.715678286863907,33.189484308779456,Mercredi,16.0,Appartement,,7.670860854442147
17.533380262507077,65.7936213797472,48.16972171067752,Vendredi,4.0,Bureau,3.0,3.4398944762387322
-3.722776270658118,33.78792058980406,28.008409173092097,Mercredi,5.0,Maison,5.0,4.755730735630804
3.1465091840848167,83.95169563012243,46.84112310165459,Jeudi,18.0,Appartement,5.0,
6.486282948216125,87.68465961322943,2.6128939643011884,Lundi,,Bureau,2.0,
10.523149289766618,,20.93966595370807,Samedi,13.0,Maison,5.0,3.276365089024185
25.33291826268561,47.9371373325971,13.007889548102558,Lundi,21.0,Maison,2.0,3.3007637642942855
-1.014679802873811,78.96341207914507,36.54104824903649,Vendredi,3.0,Bureau,5.0,3.8682079838717702
13.140549728612523,77.56395188280563,49.064854524862334,Lundi,,Bureau,1.0,5.8636437722580546
16.65865559879191,35.528037859460454,12.82650312221239,Jeudi,7.0,Appartement,,2.8970660705055797
-7.909731427600102,76.3132379320542,32.70873007370373,Samedi,12.0,Maison,2.0,9.195254433603102
,,9.904881637987007,Vendredi,,Maison,4.0,3.024012866229503
-2.3264144340718813,57.70159027856424,28.266512728580494,Samedi,5.0,Maison,5.0,
,28.400706983016242,23.19662433441681,Mercredi,23.0,Bureau,5.0,
32.699849176399994,19.645350862182305,48.60026648157685,Lundi,20.0,Appartement,2.0,6.737345672796697
33.45344148835517,16.156256130336732,30.42636363482333,Samedi,2.0,Maison,1.0,9.116362425163315
26.377880665240752,65.70310207025118,17.475318604340938,Mardi,2.0,Bureau,1.0,2.1031196647831805
3.7076196128016807,37.18999710144529,5.704789244396668,Lundi,12.0,Maison,1.0,9.699106120942922
,67.98134172230093,7.562341436746728,Mercredi,21.0,Appartement,5.0,4.802391923947361
20.79048619304706,15.22850726391539,11.265846497561755,Samedi,1.0,,4.0,9.484293530189733
9.80686221828206,35.223227026448825,12.5483330670149,Vendredi,15.0,Appartement,,6.9297904144854465
-4.508279431984953,,,Mercredi,21.0,Appartement,3.0,
12.282960955007159,73.25785318711709,28.061139414126245,,,Maison,4.0,2.288873986712511
-8.452516549815172,35.5002002345656,26.169545568718323,Samedi,7.0,Maison,3.0,
30.91941809354519,60.071310114960724,,Dimanche,22.0,Appartement,4.0,
1.6450991720007622,80.87821985889497,43.00698466747175,Dimanche,7.0,Bureau,1.0,1.8667456802616327
19.81350279592919,,36.140715160424186,Jeudi,5.0,Appartement,5.0,1.494274183291571
,28.636757980290703,3.383418095000079,Lundi,,,3.0,4.517963665544799
13.403060953001486,11.952062524523042,35.39175486148844,Vendredi,2.0,Maison,4.0,8.057994574447072
14.601962570447583,79.60790991207439,27.176910867132303,Jeudi,9.0,Bureau,,1.8431437650552318
-1.6815495013512827,11.701552868030971,4.086267287338913,Samedi,2.0,Appartement,3.0,1.7380441151371908
33.63130824940514,79.97613381473596,,Dimanche,11.0,Appartement,2.0,6.612575020414642
,,24.234814356502348,Dimanche,16.0,Appartement,4.0,2.3732383286966297
32.27745237038851,85.1254158810317,8.288727008163788,Dimanche,4.0,Maison,,1.4272953620354203
30.2672307692442,73.90265886189323,47.284907350014116,,19.0,Appartement,1.0,2.0850614929529874
16.905499046498832,89.834728842667,42.49876857403309,Dimanche,8.0,Bureau,2.0,9.275448260829373
31.48434057604026,,33.451116866455415,Mercredi,,Maison,2.0,8.303976901373812
